"","sub","item","cond","seq","trial_type","trial_start","trial_end","target_word_n","target_word","target_changed","Dis_on_t","Dis_off_t","boundary","DC_start_t","DC_end_t","boundary_t","boundarycond","Display_time","Display_lat","sacc_start_t","sacc_end_t","sacc_dur","sacc_start_x","sacc_end_x","sacc_ampl","peak_vel","avg_vel","blink","blink_dur","fix_start_t","fix_end_t","fix_dur","question","corrAns","key_resp","RT_q","accuracy","corr_sacc","jhook"
"1",3,2,"ben",1,"practice",3087802,3092274,6,"aya","bir",3088288,3090673,"759",3089337,3089343,3089335,"sacc",5.709,2,3089316,3089350,34,663.5,837,4.28545,226.004999999999,120.959428571429,"NO",NA,3089351,3089634,283,"Yes","LEFT","left",1258.74,1,"Yes",NA
"2",3,5,"identical",2,"practice",3094155,3096736,5,"i?e","identical",3094503,3096434,"460",3095283,3095291,3095285,"identical",7.732,-2,3095469,3095490,21,459.2,534,1.84756,124.735,80.9486363636364,"NO",NA,3095491,3095687,196,"No",NA,NA,NA,NA,NA,NA
"3",3,4,"ben",3,"practice",3098610,3101421,5,"eve","bir",3099116,3101122,"472",3099956,3099963,3099955,"sacc",6.56,1,3099936,3099958,22,397.1,481.6,2.08715,143.26,89.510652173913,"NO",NA,3099959,3100259,300,"No",NA,NA,NA,NA,"Yes",NA
"4",3,9,"identical",4,"practice",3103311,3106767,7,"?ok","identical",3103880,3105844,"605",3104945,3104951,3104942,"identical",6.173,3,3104931,3104960,29,567.8,692.2,3.07268,206.245000000001,101.846333333333,"NO",NA,3104961,3105175,214,"Yes","RIGHT","left",610.487,0,NA,NA
"5",3,10,"ben",5,"practice",3109902,3112551,5,"ta?","ben",3110461,3112251,"472",3111091,3111100,3111089,"sacc",8.509,2,3111061,3111093,32,309.7,481,4.23111,240.825,127.766363636364,"NO",NA,3111094,3111384,290,"No",NA,NA,NA,NA,"Yes",NA
"6",3,1,"identical",6,"practice",3114427,3117561,6,"ak?","identical",3115442,3117256,"582",3116301,3116310,3116299,"identical",8.325,2,3116276,3116315,39,409.1,675.1,6.5702,375.44,164.008,"NO",NA,3116316,3116604,288,"No",NA,NA,NA,NA,NA,NA
"7",3,7,"identical",7,"practice",3119430,3122749,4,"kez","identical",3120443,3122448,"424",3121270,3121277,3121268,"identical",7.23,2,3121259,3121279,20,396.2,471.5,1.85991,140.79,86.0383333333333,"NO",NA,3121280,3121471,191,"No",NA,NA,NA,NA,NA,NA
"8",3,3,"identical",8,"practice",3126082,3129091,3,"hi?","identical",3126692,3128783,"341",3127380,3127388,3127378,"identical",7.99,2,3127369,3127391,22,310.8,405.6,2.34156,193.895,99.4980434782609,"NO",NA,3127392,3127644,252,"No",NA,NA,NA,NA,NA,NA
"9",3,8,"ben",9,"practice",3131194,3134685,9,"ara","ben",3131584,3134384,"820",3133005,3133011,3133004,"sacc",5.466,1,3132986,3133010,24,739.4,842.7,2.55151,175.369999999999,100.282,"NO",NA,3133011,3133399,388,"No",NA,NA,NA,NA,"Yes",NA
"10",3,6,"ben",10,"practice",3136619,3140857,7,"g?l","ben",3137579,3139747,"546",3138590,3138596,3138588,"sacc",5.865,2,3138570,3138591,21,471.1,549.7,1.94142,156.845000000001,87.0113636363637,"NO",NA,3138592,3138972,380,"Yes","RIGHT","left",792.5,0,"Yes",NA
"11",3,47,"identical",11,"exp_1",3143692,3148111,7,"yan","identical",3144828,3147189,"557",3145983,3145992,3145980,"identical",8.493,3,3146288,3146317,29,556.5,688.3,3.25546,222.3,106.868666666667,"NO",NA,3145980,3146287,307,"Yes","RIGHT","left",600.22,0,NA,NA
"12",3,38,"ben",12,"exp_1",3150196,3154832,7,"i?e","bir",3150927,3153544,"641",3152374,3152382,3152372,"sacc",7.767,2,3152354,3152380,26,567.5,672.5,2.5935,182.779999999999,96.9246296296296,"NO",NA,3152381,3152718,337,"Yes","LEFT","left",968.849,1,"Yes",NA
"13",3,44,"ben",13,"exp_1",3156725,3161653,5,"eve","ben",3157225,3160354,"508",3158401,3158409,3158400,"fix",8.181,1,3158599,3158624,25,518,625.8,2.66266,198.835,101.4125,"NO",NA,3158399,3158598,199,"Yes","LEFT","left",966.107,1,"Yes",NA
"14",3,7,"identical",14,"exp_1",3163447,3168056,6,"a?k","identical",3164479,3167738,"449",3166653,3166660,3166651,"identical",6.907,2,3166836,3166864,28,467,582.2,2.84544,176.605000000001,97.6927586206897,"NO",NA,3166654,3166835,181,"No",NA,NA,NA,NA,NA,NA
"15",3,60,"ben",15,"exp_1",3169988,3173925,4,"ac?","ben",3170443,3172943,"448",3171296,3171303,3171293,"fix",6.406,3,3171688,3171704,16,466,514.1,1.18807,112.385,66.9805882352941,"NO",NA,3171291,3171687,396,"Yes","LEFT","left",659.532,1,"Yes",NA
"16",3,31,"identical",16,"exp_1",3176442,3179102,4,"kar","identical",3176963,3178770,"377",3177681,3177689,3177679,"identical",7.307,2,3177672,3177699,27,366,497.7,3.25299,212.42,116.178214285714,"NO",NA,3177700,3177892,192,"No",NA,NA,NA,NA,NA,NA
"17",3,74,"ben",17,"exp_1",3180990,3184379,5,"ile","ben",3181635,3184044,"630",3182638,3182644,3182636,"sacc",5.764,2,3182614,3182642,28,502.3,650.2,3.65313,245.765000000001,124.522068965517,"NO",NA,3182643,3182822,179,"No",NA,NA,NA,NA,"Yes",NA
"18",3,12,"ben",18,"exp_1",3186108,3189698,3,"caz","bir",3186619,3188468,"245",3187051,3187057,3187048,"sacc",5.886,3,3187036,3187059,23,195,300.7,2.61079,175.37,108.216875,"NO",NA,3187060,3187356,296,"Yes","LEFT","left",904.757,1,"Yes",NA
"19",3,40,"ben",19,"exp_1",3191688,3194400,6,"t?m","bir",3192171,3194084,"604",3193143,3193151,3193141,"sacc",8.079,2,3193123,3193153,30,510.5,654.3,3.55186,213.654999999999,114.058225806452,"NO",NA,3193154,3193497,343,"No",NA,NA,NA,NA,"Yes",NA
"20",3,58,"ben",20,"exp_1",3196284,3201019,7,"t?m","ben",3196855,3200682,"558",3197840,3197848,3197838,"sacc",7.83,2,3197822,3197855,33,480.8,663.4,4.51022,275.404999999999,135.159852941176,"NO",NA,3197856,3198294,438,"No",NA,NA,NA,NA,"Yes",NA
"21",3,5,"identical",21,"exp_1",3202933,3206072,6,"bo?","identical",3203512,3205754,"604",3204646,3204656,3204643,"identical",9.161,3,3204879,3204906,27,615.2,745.1,3.20853,255.644999999999,113.531785714286,"NO",NA,3204647,3204878,231,"No",NA,NA,NA,NA,NA,NA
"22",3,15,"identical",22,"exp_1",3207882,3212074,4,"mal","identical",3208347,3210976,"387",3209101,3209110,3209099,"identical",8.995,2,3209247,3209258,11,384.1,361,0.570570000000001,71.6299999999994,43.6366666666667,"NO",NA,3209097,3209246,149,"Yes","LEFT","left",776.601,1,NA,NA
"23",3,29,"identical",23,"exp_1",3213842,3217160,6,"kez","identical",3214174,3216842,"568",3215088,3215096,3215087,"identical",7.721,1,3215277,3215306,29,572.9,717.7,3.57656,238.354999999999,118.354166666667,"NO",NA,3215089,3215276,187,"No",NA,NA,NA,NA,NA,NA
"24",3,10,"ben",24,"exp_1",3219002,3223737,5,"bot","bir",3219350,3222414,"483",3220431,3220439,3220429,"sacc",7.976,2,3220423,3220442,19,470,532.5,1.54375,132.145,76.57,"NO",NA,3220443,3220888,445,"Yes","LEFT","left",1005.163,1,"Yes",NA
"25",3,16,"ben",25,"exp_1",3226076,3228974,5,"zar","bir",3226600,3228654,"484",3227651,3227659,3227649,"sacc",8.329,2,3227634,3227652,18,440.1,493.8,1.32639,90.1550000000001,67.21,"NO",NA,3227653,3227824,171,"No",NA,NA,NA,NA,"Yes",NA
"26",3,50,"ben",26,"exp_1",3231009,3233992,8,"hep","ben",3231489,3233674,"761",3232761,3232769,3232759,"sacc",7.928,2,3232738,3232764,26,655.3,784.1,3.18136,243.295000000001,117.462222222222,"NO",NA,3232765,3232952,187,"No",NA,NA,NA,NA,"Yes",NA
"27",3,52,"ben",27,"exp_1",3237082,3241061,7,"mum","ben",3237783,3240073,"594",3238848,3238855,3238846,"sacc",6.666,2,3238834,3238862,28,540.5,681.1,3.47282,227.24,118.347068965517,"NO",NA,3238863,3239139,276,"Yes","LEFT","left",667.006,1,"Yes",NA
"28",3,69,"identical",28,"exp_1",3243013,3247156,4,"ton","identical",3243602,3245493,"340",3244164,3244173,3244162,"identical",9.052,2,3244151,3244175,24,300.5,395.4,2.34403,169.195000000001,91.9828,"NO",NA,3244176,3244444,268,"Yes","LEFT","left",1337.564,1,NA,NA
"29",3,28,"ben",29,"exp_1",3249159,3252592,8,"iri","bir",3249621,3251807,"581",3250696,3250705,3250693,"fix",9.006,3,3251040,3251065,25,588.3,687.2,2.44283,187.719999999999,93.6225000000001,"NO",NA,3250695,3251039,344,"Yes","RIGHT","left",455.3,0,"Yes",NA
"30",3,34,"ben",30,"exp_1",3254694,3258645,8,"g?l","bir",3255164,3258328,"617",3256555,3256562,3256554,"sacc",6.453,1,3256541,3256567,26,571.1,674.2,2.54657,167.959999999999,93.9057407407408,"NO",NA,3256568,3256765,197,"No",NA,NA,NA,NA,"Yes",NA
"31",3,26,"ben",31,"exp_1",3261098,3264297,4,"iyi","bir",3261867,3263979,"352",3262565,3262573,3262563,"fix",7.226,2,3262867,3262896,29,351.7,482.9,3.24064,223.535,108.5565,"NO",NA,3262555,3262866,311,"No",NA,NA,NA,NA,"Yes",NA
"32",3,65,"identical",32,"exp_1",3266272,3270799,6,"eve","identical",3266740,3270476,"604",3267981,3267991,3267980,"identical",9.484,1,3267959,3267985,26,501.6,617,2.85038,245.765,105.020740740741,"NO",NA,3267986,3268125,139,"No",NA,NA,NA,NA,NA,NA
"33",3,57,"identical",33,"exp_1",3272825,3277011,7,"sos","identical",3274043,3276688,"519",3274579,3274586,3274577,"identical",6.243,2,3274545,3274580,35,315.5,519.9,5.04868,275.405,140.344027777778,"NO",NA,3275086,3275327,241,"No",NA,NA,NA,NA,NA,NA
"34",3,61,"identical",34,"exp_1",3278831,3282004,3,"k?f","identical",3279758,3281689,"377",3280526,3280533,3280524,"identical",7.154,2,3280754,3280777,23,385.2,474.3,2.20077,159.315,89.5375,"NO",NA,3280526,3280753,227,"No",NA,NA,NA,NA,NA,NA
"35",3,22,"ben",35,"exp_1",3283915,3287641,7,"ge?","bir",3284955,3287324,"593",3286071,3286077,3286069,"sacc",5.636,2,3286050,3286081,31,498.4,645.3,3.62843,239.59,112.385,"NO",NA,3286082,3286444,362,"No",NA,NA,NA,NA,"Yes",NA
"36",3,23,"identical",36,"exp_1",3289619,3292959,6,"kez","identical",3290181,3292635,"642",3291332,3291341,3291330,"identical",8.711,2,3291316,3291339,23,588.6,676.8,2.17854,171.665000000001,89.6404166666666,"NO",NA,3291340,3291541,201,"No",NA,NA,NA,NA,NA,NA
"37",3,8,"ben",37,"exp_1",3295092,3299379,4,"ney","bir",3296722,3299061,"316",3297373,3297381,3297371,"sacc",7.801,2,3297361,3297378,17,286.5,336.5,1.235,98.8,66.4155555555556,"NO",NA,3297379,3297664,285,"No",NA,NA,NA,NA,"Yes",NA
"38",3,19,"identical",38,"exp_1",3301327,3304981,4,"i?i","identical",3301911,3304667,"544",3303207,3303217,3303206,"identical",9.238,1,3303197,3303221,24,520.3,623.1,2.53916,187.720000000001,100.7266,"NO",NA,3303222,3303494,272,"No",NA,NA,NA,NA,NA,NA
"39",3,72,"ben",39,"exp_1",3306983,3312059,10,"kez","ben",3307442,3311740,"893",3309843,3309853,3309842,"sacc",9.403,1,3309806,3309847,41,567.4,910.3,8.46963,389.025,201.422619047619,"NO",NA,3309848,3310225,377,"No",NA,NA,NA,NA,"Yes",NA
"40",3,53,"identical",40,"exp_1",3314015,3317094,6,"ile","identical",3314575,3316784,"508",3315631,3315638,3315629,"identical",6.968,2,3315623,3315650,27,500.3,655.8,3.84085,301.34,136.335178571429,"NO",NA,3315651,3315804,153,"No",NA,NA,NA,NA,NA,NA
"41",3,45,"identical",41,"exp_1",3319154,3324248,8,"s?t","identical",3319880,3323181,"651",3321254,3321261,3321375,"identical",6.752,-121,3321526,3321551,25,648.6,742,2.30698,180.31,93.29,"NO",NA,3321552,3321839,287,"Yes","RIGHT","left",741.527,0,NA,NA
"42",3,76,"ben",42,"exp_1",3326393,3330509,7,"ruj","ben",3326951,3330193,"654",3328462,3328469,3328459,"sacc",6.621,3,3328451,3328466,15,636.8,674.9,0.941070000000001,118.56,58.6625,"NO",NA,3328467,3328957,490,"No",NA,NA,NA,NA,"Yes",NA
"43",3,48,"ben",43,"exp_1",3332423,3336219,5,"ta?","ben",3333091,3335908,"521",3334040,3334046,3334038,"fix",5.547,2,3334627,3334645,18,527.6,579.8,1.28934,111.15,64.3499999999999,"NO",NA,3334039,3334626,587,"No",NA,NA,NA,NA,"Yes",NA
"44",3,73,"identical",44,"exp_1",3338379,3343981,9,"hak","identical",3338909,3342283,"844",3340973,3340983,3340970,"identical",9.086,3,3340936,3340982,46,473.9,878.7,9.99856,445.835,212.709042553192,"NO",NA,3340983,3341354,371,"Yes","LEFT","left",1368.648,1,NA,NA
"45",3,25,"identical",45,"exp_1",3346492,3350717,5,"zor","identical",3347047,3349175,"448",3347965,3347973,3347963,"identical",7.945,2,3347953,3347981,28,417.5,544.8,3.14431,201.305,107.870862068965,"NO",NA,3347982,3348192,210,"Yes","RIGHT","left",1198.861,0,NA,NA
"46",3,30,"ben",46,"exp_1",3352627,3359504,6,"yol","bir",3354676,3357985,"592",3356048,3356057,3356047,"sacc",8.769,1,3356031,3356057,26,515.3,642.7,3.14678,230.944999999999,116.5175,"NO",NA,3356058,3356325,267,"Yes","LEFT","left",1182.843,1,"Yes",NA
"47",3,20,"ben",47,"exp_1",3362247,3365857,4,"tuz","bir",3362952,3365538,"364",3363737,3363745,3363735,"sacc",7.418,2,3363727,3363748,21,346.1,427.4,2.00811,181.545,89.6497727272727,"NO",NA,3363749,3364021,272,"No",NA,NA,NA,NA,"Yes",NA
"48",3,17,"identical",48,"exp_1",3368889,3372428,3,"kar","identical",3369476,3372110,"303",3370647,3370656,3370645,"identical",9,2,3370632,3370661,29,246,400.6,3.81862,342.095,128.687,"NO",NA,3370662,3371052,390,"No",NA,NA,NA,NA,NA,NA
"49",3,51,"identical",49,"exp_1",3374464,3378271,7,"hi?","identical",3374928,3377953,"688",3376597,3376604,3376595,"identical",7,2,3376577,3376605,28,592.5,721.9,3.19618,196.365,108.978103448276,"NO",NA,3376606,3376810,204,"No",NA,NA,NA,NA,NA,NA
"50",3,49,"identical",50,"exp_1",3380314,3384406,5,"top","identical",3380792,3382886,"495",3381872,3381881,3381870,"identical",8.727,2,3381864,3381889,25,486.7,582.9,2.37614,163.020000000001,91.2,"NO",NA,3381890,3382169,279,"Yes","RIGHT","left",1196.757,0,NA,NA
"51",3,4,"ben",51,"exp_1",3386356,3390750,6,"???","bir",3386903,3390439,"461",3387753,3387762,3387751,"sacc",9.077,2,3387738,3387761,23,411.1,503.8,2.28969,184.015,95.1464583333333,"NO",NA,3387762,3388020,258,"No",NA,NA,NA,NA,"Yes",NA
"52",3,21,"identical",52,"exp_1",3392419,3396804,3,"dut","identical",3392989,3394974,"305",3393830,3393836,3393828,"identical",5.295,2,3393988,3394010,22,304.2,384.5,1.98341,175.37,85.5908695652174,"NO",NA,3393827,3393987,160,"Yes","LEFT","left",1502.601,1,NA,NA
"53",3,68,"ben",53,"exp_1",3398786,3402598,8,"onu","ben",3399233,3402278,"712",3401414,3401423,3401412,"sacc",8.644,2,3401400,3401421,21,682,741.6,1.47212,132.145000000001,68.5986363636364,"NO",NA,3401422,3401891,469,"No",NA,NA,NA,NA,"Yes",NA
"54",3,55,"identical",54,"exp_1",3404427,3407316,3,"ipi","identical",3404960,3406995,"318",3405663,3405669,3405661,"identical",5.79,2,3405656,3405681,25,312,419.6,2.65772,201.304999999999,101.6025,"NO",NA,3405682,3405921,239,"No",NA,NA,NA,NA,NA,NA
"55",3,9,"identical",55,"exp_1",3409744,3414753,5,"ku?","identical",3410195,3412735,"436",3411054,3411063,3411053,"identical",8.362,1,3411040,3411059,19,393.9,458.3,1.59068,138.32,77.99025,"NO",NA,3411060,3411391,331,"Yes","LEFT","left",1688.548,1,NA,NA
"56",3,80,"ben",56,"exp_1",3416667,3423173,5,"hep","ben",3418533,3421080,"389",3419433,3419442,3419431,"sacc",9.165,2,3419421,3419444,23,357,436.4,1.96118,149.435,80.58375,"NO",NA,3419445,3419710,265,"Yes","LEFT","left",1763.755,1,"Yes",NA
"57",3,13,"identical",57,"exp_1",3425953,3431093,7,"kar","identical",3426705,3430781,"532",3429417,3429424,3429415,"identical",6.839,2,3429401,3429430,29,465.8,638.8,4.2731,390.26,148.488166666667,"NO",NA,3429431,3429664,233,"No",NA,NA,NA,NA,NA,NA
"58",3,64,"ben",58,"exp_1",3433129,3437804,7,"iyi","ben",3433883,3437488,"665",3435964,3435973,3435962,"fix",8.623,2,3436362,3436385,23,677.4,771.9,2.33415,217.359999999999,96.9989583333333,"NO",NA,3436386,3436624,238,"No",NA,NA,NA,NA,"Yes",NA
"59",3,11,"identical",59,"exp_1",3439785,3448217,8,"?il","identical",3440941,3444781,"676",3442929,3442939,3442927,"identical",9.537,2,3442916,3442944,28,651.3,764.8,2.80345,237.119999999999,96.3725862068966,"NO",NA,3442945,3443135,190,"Yes","LEFT","left",3110.513,1,NA,NA
"60",3,59,"identical",60,"exp_1",3450325,3456062,5,"?ok","identical",3450952,3454991,"448",3452288,3452295,3452286,"identical",6.515,2,3452272,3452293,21,394.4,473.5,1.95377,143.26,87.1236363636364,"NO",NA,3452294,3452504,210,"Yes","RIGHT","left",745.004,0,NA,NA
"61",3,2,"ben",61,"exp_1",3458135,3462957,6,"bol","bir",3458823,3462639,"567",3461078,3461088,3461076,"sacc",9.419,2,3461058,3461080,22,498,583.3,2.10691,155.61,90.5308695652174,"NO",NA,3461081,3461530,449,"No",NA,NA,NA,NA,"Yes",NA
"62",3,3,"identical",62,"exp_1",3464902,3467901,5,"nar","identical",3465338,3467585,"400",3466269,3466277,3466266,"identical",7.415,3,3466259,3466280,21,386.5,454.3,1.67466,150.670000000001,75.335,"NO",NA,3466281,3466576,295,"No",NA,NA,NA,NA,NA,NA
"63",3,27,"identical",63,"exp_1",3470855,3476554,6,"ile","identical",3471624,3476240,"496",3473256,3473264,3473254,"identical",7.274,2,3473250,3473268,18,489,542.4,1.31898,128.440000000001,67.405,"NO",NA,3473269,3473501,232,"No",NA,NA,NA,NA,NA,NA
"64",3,63,"identical",64,"exp_1",3478603,3482916,9,"k?z","identical",3479107,3482598,"664",3481443,3481451,3481441,"identical",8.021,2,3481426,3481453,27,605.2,702.3,2.39837,198.834999999999,85.215,"NO",NA,3481454,3481751,297,"No",NA,NA,NA,NA,NA,NA
"65",3,81,"identical",65,"exp_1",3484923,3490110,6,"ile","identical",3486328,3489793,"618",3487520,3487529,3487519,"identical",8.453,1,3487495,3487524,29,495.8,632.6,3.37896,280.344999999999,111.891,"NO",NA,3487525,3487738,213,"No",NA,NA,NA,NA,NA,NA
"66",3,71,"identical",66,"exp_1",3492066,3495554,5,"iyi","identical",3492572,3495242,"450",3493703,3493711,3493701,"identical",7.243,2,3493692,3493713,21,418.9,495.2,1.88461,149.435,84.0361363636364,"NO",NA,3493714,3493922,208,"No",NA,NA,NA,NA,NA,NA
"67",3,33,"identical",67,"exp_1",3497378,3501690,7,"eve","identical",3497869,3500192,"617",3499255,3499263,3499253,"identical",7.012,2,3499241,3499260,19,577.2,643.7,1.64255,143.259999999999,79.59575,"NO",NA,3499261,3499354,93,"Yes","RIGHT","left",1173.108,0,NA,NA
"68",3,75,"identical",68,"exp_1",3503749,3509419,6,"?ok","identical",3504660,3509104,"508",3506405,3506412,3506403,"identical",6.514,2,3506588,3506607,19,523.1,590.8,1.67219,205.01,80.769,"NO",NA,3506405,3506587,182,"No",NA,NA,NA,NA,NA,NA
"69",3,6,"ben",69,"exp_1",3511326,3515046,6,"toz","bir",3511826,3514730,"460",3513437,3513444,3513435,"sacc",7.155,2,3513423,3513440,17,418.9,478,1.45977,139.555,79.04,"NO",NA,3513441,3513779,338,"No",NA,NA,NA,NA,"Yes",NA
"70",3,54,"ben",70,"exp_1",3517185,3521448,7,"?t?","ben",3517757,3521130,"654",3519081,3519088,3519078,"fix",6.958,3,3519576,3519597,21,650.9,732.1,2.00564,171.665,88.3586363636364,"NO",NA,3519598,3519948,350,"No",NA,NA,NA,NA,"Yes",NA
"71",3,67,"identical",71,"exp_1",3523274,3527268,6,"ama","identical",3524490,3526948,"522",3525905,3525912,3525902,"identical",6.812,3,3525882,3525910,28,440.8,552.2,2.75158,172.9,93.5193103448276,"NO",NA,3525911,3526266,355,"No",NA,NA,NA,NA,NA,NA
"72",3,42,"ben",72,"exp_1",3530266,3533228,5,"ay?","ben",3531285,3532917,"413",3532158,3532165,3532156,"sacc",6.457,2,3532151,3532169,18,402.7,466.1,1.56598,138.32,81.185,"NO",NA,3532170,3532341,171,"No",NA,NA,NA,NA,"Yes",NA
"73",3,62,"ben",73,"exp_1",3535187,3538322,4,"kot","ben",3536040,3538003,"413",3536742,3536749,3536739,"sacc",6.603,3,3536718,3536745,27,316.4,427.2,2.73676,179.075,97.4767857142857,"NO",NA,3536746,3537023,277,"No",NA,NA,NA,NA,"Yes",NA
"74",3,35,"identical",74,"exp_1",3540251,3544942,6,"eve","identical",3540791,3544631,"544",3541965,3541971,3541963,"identical",5.861,2,3542173,3542197,24,541.8,638.8,2.3959,205.009999999999,97.8613999999999,"NO",NA,3542198,3542391,193,"No",NA,NA,NA,NA,NA,NA
"75",3,78,"ben",75,"exp_1",3546996,3550352,5,"g?n","ben",3547848,3550036,"473",3548976,3548983,3548974,"sacc",6.622,2,3548956,3548982,26,372.5,497.3,3.08256,234.65,113.208333333333,"NO",NA,3548983,3549347,364,"No",NA,NA,NA,NA,"Yes",NA
"76",3,36,"ben",76,"exp_1",3552452,3556205,7,"?ok","bir",3553012,3555886,"591",3554321,3554331,3554318,"sacc",9.281,3,3554299,3554324,25,509.4,608.5,2.44777,172.9,94.2875,"NO",NA,3554325,3554604,279,"No",NA,NA,NA,NA,"Yes",NA
"77",3,32,"ben",77,"exp_1",3558143,3561899,4,"s?t","bir",3558619,3561580,"377",3559630,3559636,3559627,"sacc",5.868,3,3559616,3559636,20,343.8,401.4,1.42272,108.68,67.73975,"NO",NA,3559637,3560304,667,"No",NA,NA,NA,NA,"Yes",NA
"78",3,46,"ben",78,"exp_1",3563767,3568243,4,"?ok","ben",3564249,3567929,"268",3565904,3565914,3565902,"sacc",9.483,2,3565889,3565908,19,223.6,286,1.54128,138.32,75.582,"NO",NA,3565909,3566347,438,"No",NA,NA,NA,NA,"Yes",NA
"79",3,70,"ben",79,"exp_1",3570076,3573530,6,"iyi","ben",3570715,3573209,"545",3571684,3571691,3571681,"fix",6.761,3,3571862,3571888,26,546.6,644,2.40578,200.070000000001,88.2338888888889,"NO",NA,3571680,3571861,181,"No",NA,NA,NA,NA,"Yes",NA
"80",3,79,"identical",80,"exp_1",3575601,3579307,7,"kol","identical",3576221,3578993,"676",3577914,3577923,3577912,"identical",8.43,2,3577895,3577918,23,614.5,699.4,2.09703,182.779999999999,86.0897916666666,"NO",NA,3577919,3578115,196,"No",NA,NA,NA,NA,NA,NA
"81",3,14,"ben",81,"exp_1",3581409,3585876,5,"?am","bir",3581956,3585562,"545",3582856,3582866,3582855,"sacc",9.426,1,3582838,3582866,28,469,589.2,2.96894,203.775,104.842678571429,"NO",NA,3582867,3583180,313,"No",NA,NA,NA,NA,"Yes",NA
"82",3,66,"ben",82,"exp_1",3587787,3590770,6,"hi?","ben",3588280,3590455,"617",3589325,3589331,3589323,"sacc",5.362,2,3589302,3589335,33,446.9,680.3,5.76498,361.855000000001,169.521911764706,"NO",NA,3589336,3589597,261,"No",NA,NA,NA,NA,"Yes",NA
"83",3,1,"identical",83,"exp_1",3592658,3596856,6,"ile","identical",3593152,3595324,"484",3594192,3594199,3594190,"identical",6.42,2,3594418,3594452,34,482.6,661.6,4.4213,314.925,126.287571428571,"NO",NA,3594188,3594417,229,"Yes","LEFT","left",1191.987,1,NA,NA
"84",3,24,"ben",84,"exp_1",3598660,3602141,7,"eko","bir",3599137,3601826,"653",3601096,3601102,3601093,"sacc",5.759,3,3601081,3601105,24,620.2,702.1,2.02293,155.609999999999,80.4726,"NO",NA,3601106,3601520,414,"No",NA,NA,NA,NA,"Yes",NA
